affaire carlton souffrant dsk prã©senter mardi ã  lille enquãªteurs morandini	objective
espã¨re selena devenir mentor the voice truc flop faire ã©mission ã§a	negative
the voice lilian renaud album fin annã©e	objective
ã©coutã© new chanson louane ptn pauvre mieux valut jamais choisie the voice mdr	negative
single lilian renaud fin lâ€™annã©e the voice antenne rã©union fr antennereunion	objective
selena coach the voice jennyfer coach the voice voyez	mixed
fin fast and furious touchante	positive
fast and furious heureuse xfc	positive
ptn derniã¨re scã¨ne fast and furious allusion ã  dã©part chanson	objective
fast and furious grv	positive
ã€ regarde fast and furious xf xfd	negative
putain ã  fin fast and furious prend trippes rippaulwalker miss you â™¥	positive
plutã´t mal er titre lilian renaud thevoice nikosaliagas matthieugrelier	positive
furious seven fast and furious ã©tait cool ans now naze hommage ã  mal pindecritweets	mixed
derniã¨re scã¨ne fast and furious pleure ã 	mixed
viens revoir fast and furious moment repensant dis paul walker vraiment triste mort	negative
autant accrocher film autant ã  fast and furious	positive
the voice florent pagny heureuse nouvelle fans florent pagny chanteur franã§ais	objective
sã©rie fast and furious grande supercherie histoire cinã©ma mdr	negative
hier regardã© fast and furious versã© larme ã  fin hab mdr	mixed
viens regarder fast and furious fastandfurious	objective
emissions capricorne monde parlã© tlmeap diner presque parfait dpp the voice thevoice	objective
florent pagny normalement ã  rentrã©e devrais dã©marrer saison the voice	objective
ã©mission tã©lã© prã©fã©rã©e â€” touche poste the voice rdv terre inconnue	objective
the voice lilian renaud dã©voile extrait single lilian renaud thevoice	objective
gars rã©alisã© saison true detective mãªme fast and furious	objective
fast and furious prã©fã¨re vo franã§ais	mixed
lã©gende kendji hmhm caravane the voice lã©gende cul	negative
actualitã© nissan fast and furious iii ã  vendre ãªtes fan fast and furious	objective
musiques fast and furious bouger xff	positive
lasser musique fast and furious sã©rieux	positive
rihanna coach the voice the voice jurez signe fin monde	negative
gagnã© the voice annã©e sais	objective
review the voice top mix sã©ries	objective
pollution colorado jamais portã© nom bfmtv ue veut faire manger merde	negative
ã©levage industriel grande source gaspillage eau terres cultivables principale cause pollution air	negative
pollution ã  palavas baignade interdite suite ã  eau usã©e traitã©e rejetã©es station ã©puration	objective
rihanna coach ã¨me saison the voice ã‰tats unis zazie	negative
â€œ fredericarnould pollution tue jour chine an france an ã  londres diesel	negative
monde fr chinois meurent jours pollution lâ€™air ã©tude reposant	objective
pollution tuerait jour chine ledevoir	objective
rihanna mentor ã  the voice tã©lã©	objective
films harry potter fast and furious films vie	positive
minute people rihanna rejoint the voice sharon pose nue george harcelã© mode beaute	objective
inter mãªme fast and furious bluray	negative
pollution mal insoutenable jetez ã  mer pitiã©	negative
ans â« jour dã©passement â» rã©serves avancã© mois chinois meurent touslesjours pollution	objective
â€œ lemondefr chinois meurent jours pollution lâ€™air partout monde mãªme tãªte	mixed
pollution air tue an monde oms jour	objective
fast and furious ã§a tue mãªme	positive
benoit met coup accã©lã©ration kiff crois dqns fast and furious xf xf xf xf	positive
decomptemp voitures fast and furious	objective
saga fast and furious xf xf cousine forcã©e jason statham	negative
racisme employã© dã©truire pensent totalement galvaudã©	negative
blasphemons racisme encourager occuper peuple base extremisme religieux	negative
croyez racisme existe ãªtes vraiment ã  cã´tã© plaque	negative
lã¢chetã© politiques mã©dias part lois paralysantes condamnent critique racisme rã©uni subir	negative
rt lemondefr chinois meurent jours pollution lâ€™air xf xf xf	negative
jsuis sã»r paris pollution inspire vraiment nature harmonie	negative
concerne homophobie foi mdr mãªme racisme	mixed
coup dalle mieux saccage mairie rã©pliquent pompiers	objective
racisme consulat marocain colombes hauts seine	negative
arbitrage ligue preuve racisme serbes tfc moche smctfc	negative
datirachida nicolassarkozy trouã©e veste ãªtre retournã©e politique	negative
ã©tã© victime racisme rapport ã  religion religion supposã©e copain venant mayotte lã 	objective
racisme luciditã© fermetã© imposent	objective
retenir deuxiã¨me semaine campagne garder sourire comã©die politique drã´le ãªtre hilarante	negative
racisme antisã©mitisme sens usuel ds mãªme phrase escroq intellect sionistes sã©mites racistes monde	negative
violence hommes limite ledevoir	objective
machine politique rã©ellement intention arrãªter grotesque mensonge	negative
zahma veulent virer maghrã©bins afrique noire disent combattre racisme xf xfa	negative
trouvã© nouvelle utilisation rsa discuter politique intã©rieure pays visite	objective
eciotti brunoretailleau appel faveur coalition ã©largie daech figaro	positive
ca hurle racisme homophobe	negative
robert mã©nard maire apã´tre messe journal marseillaise	objective
sam lâ€™africain aller ã  mankono ouattara ã©ligible transition afrikipresse	objective
mali vie gã©nocidaires rwandais ã  prison koulikoro	objective
politique source perversitã© grandeur lâ€™esprit humain	negative
uberx couillard ã  idã©e encadrer plateforme transport montrã©al mã©tropole	objective
police municipale robert mã©nard dresse cow boys ã‰tat journal marseillaise	objective
nâ€™avez percutã© imialah racheldw mãªme chose religions racisme rã©flã©chissez	mixed
condolã©ances ã  erdogan ã¡ croire complice daesh jabbat al nusra dã©but salaud	negative
erdogan venu meeting ã  strasbourg aller oã¹ honte ã  gouvernement	negative
erdogan attaquait daesh passait tps ã  prendre kurdes voilã  passe joue daesh	negative
ministre pot fleur wever jambon francken homans linkebeek erdogan	negative
turquie morts ã  ankara attentat meurtrier histoire pays boff faute erdogan faux cul	negative
attentat ankara erdogan pointe dã©jã  pkk dhkp enquãªte sachant anti kurde plutã´t auteur	negative
turcs insultent noms erdogan attentat ã  ankara disent pkk tuã© soldats	negative
visite dâ€™erdogan ã  bruxelles malaise coulisse buzz video	objective
visite dâ€™erdogan ã  bruxelles malaise coulisse buzz contrarier visiteur marque	negative
turquie prã©sident erdogan accusã© lendemain attentat ankara inews voir loin inews	objective
bfmtv erdogan akp besoin tuã© ã©tre pouvoir ans volontã© turques erdogan ã  ã©tait	mixed
ã€ lâ€™inverse ã©lites bachar el assad saurait ãªtre accusã© dâ€™avoir bradã© pays ã  puiss ã©trangã¨res	objective
attentat perpã©trã© samedi capitale turque ã©tã© revendiquã© piste djihadiste	objective
turquie laã¯que mustapha kemal existe vois turquie islamiste erdogan	negative
erdogan dirigeant monde barbare	negative
reportage ã  ankara â€œles policiers attaquã© tentaient dâ€™aider blessã©s â€? erdogan turquie	objective
penser michelle obama ã  bush putain mã¨re mets cul xf cons	negative
erdogan ã  bruxelles presse malmenã©e question ã  poser journaliste menacã©	negative
ga classe connait politique cst erdogan tuã© ca arrange mã©dias manipule	negative
erdogan dispose lâ€™arme ã‰tat islamiq pr effrayer lâ€™ue sâ€™est dotã© dâ€™un arsenal millions rã©fugiã©s syriens	objective
ã‰tats unis bernie sanders cumule donateurs obama approche clinton	objective
â€œqu erdogan compare daech pkk insupportable nâ€™ont mãªme histoire mm actionsâ€? billion turquie min	objective
turquie orhan pamuk critique erdogan aprã¨s attentat kurdes orient jour lorientlejour	objective
gachis solidarite peuple turc frere debarasse dictature militaire parti	mixed
actu monde attaques dâ€™ankara familles enterrent victimes critiquent erdogan	objective
prã©sident charisme faut accuser grand prã©sident grand homme erdogan xff xff	mixed
faute ã  erdogan fermer gueule baisser tãªte accuse xfd	positive
turquie erdogan accusã© ãªtre responsable attentat ankara opposition turque intensifiã© attaqu	objective
marine pen nicolas sarkozy sincã¨re convictions nationspresse	objective
discours valã©rie pã©cresse pavillon baltard militants sarkozy salue rassemblement autour vp	objective
revue presse turquie attentat place erdogan face consã©quences politique	objective
russie ã¨re usa agresseur putin diable obama ange gardien monde	mixed
turquie familles enterrent victimes attentat ankara dã©noncent erdogan levif	objective
rt lemondefr â« attentats dâ€™ankara doute dã©senclaver question kurde â» pkk erdogan akp	objective
voix ã©lã¨venet totalitarisme mr erdogan gilles kepel ankara ouimaisnon radiom	objective
erdogan droit france discours haineux raciste morano blond	negative
jccambadelis morano siã¨gera instances lr sanction prise sarkozy poudre yeux interactiv	negative
erdogan humilie france valeurs offre tribune lehuffpost	objective
profencampagne oublie sarkozy dã©truit milliers poste supprimã© formation initiale	negative
baroin juppã© ã©tã© dã©ception dã©ception soutient trã¨s officiellement sarkozy	objective
air france allã© chercher cahuzac sarkozy lit jean luc mã©lenchon politiveille	objective
pnerval stupide votã© nicolassarkozy jamais sarkozy salaud traã®tre	negative
ministre singapourien gagne salaire obama xf	mixed
erdogan assassin peuple	negative
nâ€™est officiellement candidat dã©jã  duel annoncã© alain juppã© tãªtes	mixed
mã©lenchon gardes ã  vue ã  air france ã©tã© chercher sarkozy lit	objective
vengeance terrible retentit cesse ã  oreille juppã© point repos vengeance sarkozy	negative
politique nicolas sarkozy primaire rã©publicaine sarkozy revenir organisation politique	objective
erdogan tãªte turc dessin jour martin linden	objective
chaises sarkozy fillon chaises ericwoerth letalk	objective
attentat ankara exacerbe tensions erdogan parti pro kurde point lepoint	objective
air france allã© chercher cahuzac sarkozy lit vrauche pathetique xf lepoint	negative
point attentat ankara exacerbe tensions erdogan parti pro kurde rivalitã©	objective
jccambadelis sarkozy crã©dible employait mãªmes termes front national	objective
jccambadelis nicolas sarkozy crã©dible utilise mãªme langage fn	objective
conclusions enquãªte mh amã¨nent allez vlad poutine ã  rã©flã©chir vraiment foutu	negative
primaire ã  sarkozy veut diminuer nombre bureaux vote surpris danger	negative
air france allã© chercher cahuzac sarkozy lit sociã©tã© vã­a lepoint	objective
gouvernement socialiste fier expulser sarkozy hortefeux gueant besson	mixed
poutine bombarde syriens demandã© ensuite plaint attentats ambassade syrie russie	negative
erdoganolatres abonnã©s absents baratins erdogan courageux blablabla	negative
poutine critique manque coopã©ration etats unis syrie normal armã© islamistes	mixed
bfmtv mãªme pro erdogan doutes lã 	mixed
sarkozy prã´ne fin clans ã  fã©dã©ration paris rã©publicains lemondefr sarko jamais rassemblement divise	negative
turquie milliers scandent â« erdogan assassin â»	objective
opposition turque intensifie attaques erdogan	objective
aprã¨s attentat ankara parti prokurde hausse face ã  erdogan attentat meurtrier visã© sam	objective
alerte attentats ankara erdogan ordonne enquãªte ã©ventuelles failles etat romandie	objective
sarkozy croit bureaux votes primaires confiance choix tactique pessimiste curieux	negative
urgent erdogan organisations terroristes mã©chantes cruelles ignobles	negative
attentat ankara prã©sident erdogan ordonne enquãªte ã©ventuelles failles etat cc semsberxwedan	objective
figaro actualitã©s figaro	objective
itele turquie attentats ankara trouvent origines syrie affirme prã©sident erdogan	objective
dã©putã© rã©publicain traite erdogan islamiste cravate valeurs actuelles	objective
attentats dâ€™ankara erdogan admet probables â« fautes â» pouvoir nouvelles lemonde	objective
yannickmoreau traite rt erdogan islamiste cravate manuelvalls valeurs turquie france meeting	mixed
poutine critique manque coopã©ration etats unis donnant informations cibles ei syrie	objective
pro poutine classe dã©tient livre histoire	objective
attentats turquie erdogan admet probables fautes pouvoir	objective
salariã©s voyous dã©fendent emploi dã©fendu droit	positive
obama netanyahu aime voulez trouve traitã© paix onvpsm	mixed
dã©rive nã©o ottomanisme erdogan jeu dangereux	objective
cible critiques erdogan sort silence jours aprã¨s attentat challenges fr challenges	objective
hollande macron collimateur cgt fallait appeler ã  voter hollande crã¨vent	negative
syndicaliste cgt refuse serrer main franã§ois hollande confiance ã  politiciens	objective
syndicaliste cgt refuse serrer main franã§ois hollande confiance ã  politiciens mã‰rite lã‰gion honneur	positive
franã§ois hollande fleur pellerin culture combat	objective
hollande cabosser	negative
hollande rã©publique tchã¨que	objective
hollande condamne violence patronale voir interpellation cgt stx syndicalisme	objective
bfmtv comprend nicolas sarkozy baisse hollande hausse sondages prouvent contraire	objective
image rarissime prã©sident hollande prenant ã  financier pic alexhervaud po st	objective
ã‰change francois hollande sebastien benoã®t cgt ouestfrance dailymotion	objective
arriver appareils imposent peuple choix candidats veux hollande sarkozy	negative
rã©ponse hollande syndicaliste cgt murff groumfff buuhh legrandtimorã©	negative
hollande maudit	negative
aller partout hollande apostrophã© cgt dã©fie gouvernement â€“ metronews	objective
pigeons hollande rsi ã©touffe indã©pendants valeurs actuelles valeurs	negative
primaire rã©publicains nicolas sarkozy trouve surrã©aliste nombre bureaux vote sarkozy	objective
popularitã© franã§ois hollande bondit points ã  octobre nicolas sarkozy inflã©chit points ã 	objective
bygmalion sarkozy â«se dã©fausseâ» â«ne assumerâ» accuse lavrilleux libã©ration	objective
sarkozy relance machine ã  cash donateurs challenges vaccinã©s	negative
euro hollande dommage	negative
hollande absente euro pã©tanque prã©sente jo	objective
hollande vient sortir euro	objective
sarkozy dã©fausse sais assumer accuse lavrilleux libe	objective
sarkozy dã©fausse sarkozy organiser primaires manquerait quâ€™il reproche franã§ais dâ€™avoir culture lâ€™excuse	negative
video syndicaliste refuse serrer main hollande ã  saint nazaire parisien	objective
sondage hollande sarkozy coude ã  coude morano hausse	objective
syndicaliste collabore politique	positive
dã©putã© lesrepublicains yannickmoreau traite erdogan islamiste cravate	objective
franã§ois hollande chantiers stx syndicaliste cgt refuse serrer main franã§ois hollande	objective
octobre jour oã¹ hollande sermonner gros gamin sebastien benoã®t secrã©taire cgt naval	negative
mois primaires hollande ã©tait oui incident dsk doute bã©cassine placard	negative
bruno retailleau retrouve position diplomatique france coups yoyo politique franã§ois hollande	objective
turquie attentat place erdogan face consã©quences politique obs nouvelobs	objective
â« faudrait appeler affaire bygmalion comptes campagne nicolas sarkozy â» lavrilleux lr	objective
jã©rã´me lavrilleux â«nicolas sarkozy mentâ»	objective
lâ€™attaque terroriste dâ€™ankara trouve origines syrie prã©sident erdogan	objective
â« race blanche â» morano monte sondages sarkozy baisse tableau bord ifop fiducial	objective
franã§ois hollande ã  nu russeurope discours parlement europã©en souverainisme vichy	negative
hollande dã©savouã© majoritã© franã§ais incompã©tence crasse ruine france	negative
primaire mauvaise excuse sarkozy veut rã©duire nombre bureaux vote politique lepoint	objective
elysã©e franã§ais juppã© ferait mieux hollande	objective
jã©rã´me lavrilleux nicolas sarkozy ment dã©fausse assumer bygmalion	objective
faire confiance ã  peuple votã© franã§ois hollande	negative
franã§ois hollande ã  nu franã§ois hollande prononcã© jours derniers discours russeurope	objective
exclusif bygmalion jã©rã´me lavrilleux enfonce nicolas sarkozy lenouvelobs politique scoup	objective
interview exclusive bygmalion lavrilleux enfonce sarkozy news	objective
franã§ois hollande ã  saint nazaire cgt refuse serrer main prã©side elysã©e	objective
amis hollande sarko bhl finkiercrault lâ€™an quâ€™ils dã©fendent brã»ler bb palesti	negative
incultes lã  robertboulin bygmalion cm lavrilleux sarkozy fãªteduslip	negative
erdogan ã©voque faille renseignement attentat ankara rts ch	objective
sarkozy hollande fini niveau gaz schiste gds	objective
affaire bygmalion jã©rã´me lavrilleux accuse nicolas sarkozy dã©fausser assumer	objective
â«dans panthã©on valeurs trã¨s important câ€™est responsabilitã©â» sarkozy ump lavrilleux lt	objective
hollande walls macron indecence supprimer retraites departs chapeaux grands patrons	negative
franã§ois hollande chahutã© ouvriers chantiers saint nazaire	objective
hillary attaque ã  poutine tãªte ã  obama faire ferme dirigeant	objective
zapping tv obama ã  vegas mal new york dodgers battu mets soirã©e bonnes nouvelles	positive
poutine critique manque coopã©ration etats unis syrie raison poutine russia niemen rt svp	positive
afpfr erdogan lourde responsabilitã© morale situation actuelle politique kurde syrienne conduit ã  catastrophes	negative
turquie erdogan limoge responsables police ankara terrorisme	objective
prã©sidence turque erdogan diffuse spot tv ã©galitã© homme femme ohwait	negative
poutine critique etats unis question frappes syrie newsrepublic fr content xfd xfd xff	positive
lematin erdogan recueille lieux attentat feu critiques prã©sident turc	objective
rt lemondefr attentats dâ€™ankara erdogan admet probables â« fautes â» pouvoir	objective
laurence bibot ã  propos visite erdogan belgique audio humour	objective
turquie responsables police dâ€™ankara limogã©s aprã¨s lâ€™attentat ankarabombing ankara	objective
turquie erdogan annonce enquãªte probables fautes	objective
ã  yannickmoreau excellente lettre scandaleux monsieur erdogan	mixed
turquie erdogan recueille lieux attentat ankara prã©sident turc recep tayyip erdogan	objective
barack obama incruste ã  mariage temps francois hollande incruste xfc xffb	mixed
erdogan fini pote sauter partie mouton	negative
rigolo kimyongur pro poutine accuse erdogan maux terre condamnation assad dieu	negative
â« obama nâ€™arrive ã  condamner palestiniens actes terroristes â»	objective
turquie fin subventions ã  presse minoritã©s chrã©tiennes	negative
urgent prã©sident erdogan diffã©rence bombe daech exploser ã  suruc pkk ã  gaziantep	objective
jrs atentat ankara prã©sident turc recueille victimes morts blã©ssã©s ei suspect erdogan kebetu	objective
france frappes mois russie jour hollande ouvre bouche poutine agit ei syrie elysee	negative
fusillade obama appelle mã©dias	objective
erdogan suspend hauts fonctionnaires police ã  ankara aprã¨s lâ€™attentat octobre	objective
finale syrie mr poutine russie veut faire guerre ã  turquie gã©nã©raux	objective
infos syrie aviation russe croise aviation amã©ricaine	objective
poutine deposã© loi parlement russe interdit qualifier bible coran ouvrages extrã©mistes russie	objective
poutine dã©fend livres sacrã©s libertã© conscience prã©sident russe bible coran	objective
barack obama annonce dã©ploiement militaires cameroun	objective
poutine commence ã  peur actions terroristes finir passer ã  acte	objective
syrie victoire cathodique poutine libe syrien syria	objective
iphone ã  effigie vladimir poutine ã  partir dollars	objective
boko haram obama envoie troupes cameroun afrique	objective
turquie sã»r pays domination amã©ricaine erdogan commence ã  irriter otan pion fiable ã 	negative
dieu change russie lehuffpost russie ukraine	objective
maire kurde hinis hasan basri firat reprã©sentant kurde ã©tã© emprisonnã©s rã©gime erdogan	objective
poutine nique mã¨res tãªte	negative
afpfr hollande obama faux combattants terroristes menti jour poutine arrivã©	negative
poutine critique etats unis question frappes syrie rfi	objective
poutine soutient assad gouvernement lã©gitime syrie siã©geant ã  onu	mixed
poutine diable russie amour	mixed
prã©sident ã‰tats unis barack obama employeurs ã©ffã©ctive solicitent opinions employã©es	objective
dã©sespã©rã©e mã¨re jeune saoudien condamnã© ã  mort appelle barack obama ã  aide â€” rt franã§ais	objective
bfmtv poutine xff xffa travail face barbare soutenue france usa uk xfe xffc xfe xffc xf	mixed
otan interdite accã¨s ã  caspienne poutine lâ€™otan interdite dâ€™accã¨s ã  caspienne	objective
cameroun partie coalition boko haram mã¨ne mois attentats sanglants	objective
france commet graves erreurs commercer arabie saoudite renie russie prã©texte poutine dictateur	negative
boko haram obama annonce dã©ploiement militaires cameroun imatin civ	objective
washington scã¨ne internationale	objective
syrie cibles terroristes visã©s russes poutine demi mesure hollande otage qatar gesticule	negative
russie semaines syrie ã‰tats unis faire ans	mixed
syrie monde jamais ete eloignã© eme guerre russie mit ombre usa syrie	negative
frappes syrie franã§ais paris fourni preuve agression imminente	objective
djihadistes ã©trangers fuient vraiment syrie irak redã©ploient zones djihad	objective
alliance dirigã©e usa accorde totalement russie consã©quences noires syrie	negative
obama prã©vient poutine impose paix ã  coup bombes gonflã©	negative
obama prã©vient poutine impose paix ã  coup bombes	objective
divisã© rã¨gle syrie turquie pays union turco islamique enrichir russie amf	mixed
intervention russe syrie troisiã¨me guerre mondiale lieu huffpostquebec	objective
nâ€™y porte chinois large syrie	objective
afpfr pã©riode daech existait syrie seules exactions rã©pression venant rã©gime syrien vs civils asl	negative
passe syrie ans video rã©sume	positive
lâ€™ei confrontã© revers militaires terrain iraq syrie trouve vidã©os dã©capitations faire dâ€™elle	negative
milliers syrie chef groupe liã© ã  al qaã¯da tuã© frappe amã©ricaine orangenewsfr	negative
turquie sâ€™occupe rã©fugiã©s syrie preuve leadership peuple turque ã‰cosse lass minutes fraslo omfcl	objective
mensonges destinataires armements us syrie mains atterri	objective
interview syrie lâ€™ arabie saoudite rã©agira ã  lâ€™offensive russe sã©curitã© moyen orient	objective
bombardiers russes dã©truisent blindã©s dã©robã©s ei irak syrie traquer bokoharam	mixed
george galloway explique interview conflit syrie youtube	objective
guerre procuration russie ã‰tats unis syrie courrierrussie	objective
syrie poutine ã  conquãªte religieuse capturer lâ€™ã¢me peuples wordpressdotcom	objective
vraie mise garde shoah slatefr syrie actuellement amã©ricains	mixed
syrie nouvelle attaque surprise sud dâ€™alep lignes jihadistes pulvã©risã©es nationspresse	objective
info arabes russes bcp soldats ei quittent syrie rasent rejoignent flots migrants turquie intervention merckel	mixed
musulmans doiv importuner irak syrie erreurs attarde	mixed
ã©nervez partir syrie prochain ã§a coup boule sachezle barbegã©ante	negative
cohn bendit solutions syrie bachar el assad dailymotionusa	objective
syrie louvre grand arc palmyre ã©tait â«uniqueâ»	objective
minutes comprendre syrie gaz bataille vã­a youtube	objective
israel bombarde gaza pers syrie lieu installer paix cherchent solutions pr faire face migrants	negative
russes dã©truisent centres commandement ei sputnik fr	objective
heures ch syrie pentagone affirme tuã© chef groupe khorasan frappe dh be chef	objective
syrie bataille dâ€™idlib commencã© reseau internat	objective
voix off reinesdushopping jle kiffe barres ã  ã©mission	positive
oser rihanna classe reinesdushopping	negative
jdis reines shopping sens dã©truire reinesdushopping	mixed
camille reines shopping semaine mars mars bowling lomme bowlinglomme reinesdushopping	objective
castingnational pr reinesdushopping munlimited amp klã©pierre centres commerciaux mbadmbtv	objective
cristina exprã¨s savoir franã§ais reinesdushopping	negative
reinesdushopping semaine pleine surprise magnifiiiiqueeee	positive
prã©pare munitions lemeilleurpatissier meilleurpatissier lmp	mixed
philippe candeloro jurã© autiste recette meilleurpatissier	negative
victorartus titoff rigoler candeloro grand moment gã¢teau oublie meilleurpatissier	positive
ã€ cause meilleurpatissier envie manger xfe	negative
jolie alizã©e meilleurpatissier	positive
mindulah trom drã´le ptdr reinesdushopping	positive
grognasse reinesdushopping lã 	negative
putain commentaires sexistes reinesdushopping ã§a manquã© xf	negative
hanches dã‰veloppã‰es pã©tã© cã¢ble christina ptdrrr graisse mounia pfff reinesdushopping	negative
juin manif donne rdv ã  invalides ã 	objective
relire parlã© ivg plaisir fã©minin manif benoã®te groult magazinecheek	positive
direct periscope manif face crs	objective
charlie coulibaly dieudonne condamnã© appel assistã© ã  lâ€™audience	objective
prison sursis dieudonnã© expliquer ã  partir rã©cidives sursis levã©	negative
vidã‰o â€” exclu â€“ alex goude esprit ã  timã©o rã©pond ã  manif aprã¨s onpc	objective
benoã®te groult morte parlã© ivg plaisir fã©minin manif	objective
